
        <!-- Auto-generated categories from database -->
        <section id="categorized-vocabulary">
            <h2 style="text-align: center; font-size: 1.8rem; margin-bottom: 2rem; color: #dbe7f9;">
                📚 Vocabulary by Category
            </h2>
            
            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    📚 Actions
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    🎓 Arts
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">actor (actor)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">advertising (advertising)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">apart (apart)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">apartment (apartment)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">art (فن)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">article (article)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">artist (artist)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">artistic (artistic)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">chart (رسم)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">dance (dance)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">department (department)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">drama (drama)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">dramatic (dramatic)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">dramatically (dramatically)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">draw (draw)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">earth (earth)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">factor (factor)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">factory (factory)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">film (film)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">headquarters (headquarters)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">heart (heart)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">housing (housing)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">increasing (increasing)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">increasingly (increasingly)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">movie (movie)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">music (music)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">musical (musical)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">musician (musician)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">paint (paint)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">painter (painter)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">painting (painting)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">part (part)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">participant (participant)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">participate (participate)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">participation (participation)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">particular (particular)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">particularly (particularly)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">partly (partly)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">partner (partner)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">partnership (partnership)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">party (party)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">quarter (quarter)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">quarterback (quarterback)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">show (show)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">shower (shower)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">sing (sing)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">singer (singer)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">single (single)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">smart (smart)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">song (song)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">start (start)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">surprising (surprising)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">surprisingly (surprisingly)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">theater (theater)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">withdraw (withdraw)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    🏆 Business
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">accompany (accompany)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">bank (بنك)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">business (عمل)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">company (company)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">contract (contract)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">customer (customer)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">finance (finance)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">loss (loss)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">market (market)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">marketing (marketing)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">money (money)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">price (price)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">product (product)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">production (production)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">profit (profit)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">sales (sales)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">service (service)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">trade (trade)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    🎨 Education
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">acknowledge (acknowledge)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">book (كتاب)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">class (فئة)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">classic (كلاسيكي)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">classroom (فصل دراسي)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">college (كلية)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">education (education)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">educational (educational)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">examination (examination)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">examine (examine)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">example (example)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">knowledge (knowledge)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">learn (learn)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">learning (learning)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">school (school)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">student (student)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">study (study)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">teacher (teacher)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">university (university)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    🌍 Emotions
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">angry (angry)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">enjoy (enjoy)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">fear (fear)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">glad (glad)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">glove (glove)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">hope (hope)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">joy (joy)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">love (love)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">lovely (lovely)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">lover (lover)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">proud (proud)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">sad (sad)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">sorry (sorry)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    🍽 Fashion
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">address (address)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">belt (حزام)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">clothes (ملابس)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">clothing (الملابس)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">coat (معطف)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">color (لون)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">dress (dress)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">fabric (fabric)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">hat (hat)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">hate (hate)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">lifestyle (lifestyle)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">shirt (shirt)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">shoe (shoe)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">somewhat (somewhat)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">style (style)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">swear (swear)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">that (that)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">wear (wear)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">what (what)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">whatever (whatever)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    ️ Food
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">beat (ضرب)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">beneath (beneath)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">bread (خبز)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">breath (نفس)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">breathe (تنفس)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">cake (كعكة)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">cheese (جبن)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">cook (cook)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">cookie (cookie)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">cooking (cooking)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">create (create)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">creation (creation)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">creative (creative)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">creature (creature)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">death (death)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">defeat (defeat)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">drink (drink)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">eat (eat)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">feature (feature)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">food (food)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">fruit (fruit)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">great (great)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">greatest (greatest)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">heat (heat)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">leather (leather)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">meal (meal)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">meat (meat)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">milk (milk)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">repeat (repeat)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">repeatedly (repeatedly)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">rice (rice)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">sweet (sweet)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">threat (threat)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">threaten (threaten)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">treat (treat)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">treatment (treatment)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">treaty (treaty)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">vegetable (vegetable)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
